Package           Version
----------------- ---------
absl-py           2.5.0
anyio             4.15.1
certifi           2026.7.22
click             8.5.0
filelock          3.32.6
flatbuffers       25.12.19
fsspec            2026.7.0
h11               0.16.0
hf-xet            1.6.0
httpcore          1.0.9
httpx             0.28.1
huggingface-hub   1.31.0
idna              3.19
litert-lm         0.13.1
litert-lm-api     0.13.1
litert-lm-builder 0.13.0
packaging         26.3
prompt-toolkit    3.0.53
protobuf          7.36.1
pyyaml            6.0.3
tomli             2.4.1
tqdm              4.70.1
typing-extensions 4.16.0
wcwidth           0.8.3
